image_id,timestamp,original_filename,original_filepath,file_size,model_a_filepath,model_a_inference_time,model_a_detection_count,model_b_filepath,model_b_inference_time,model_b_detection_count
e7ff98e1-352e-4b54-ad1a-0815f64c165c,2025-04-23 13:05:27.693011,Struthio_camelus_-_Etosha_2014_3.jpg,/app/originals/e7ff98e1-352e-4b54-ad1a-0815f64c165c_Struthio_camelus_-_Etosha_2014_3.jpg,1612722,/app/static/classified/model_a/e7ff98e1-352e-4b54-ad1a-0815f64c165c_Struthio_camelus_-_Etosha_2014_3_processed_20250423130523400319.jpg,3.8760695457458496,3,/app/static/classified/model_b/e7ff98e1-352e-4b54-ad1a-0815f64c165c_Struthio_camelus_-_Etosha_2014_3_processed_20250423130527640726.jpg,4.187282562255859,3
5bbc3d99-4f13-4b9f-a029-ba2227bb59a4,2025-04-23 13:17:03.912102,group-of-young-common-ostrich-struthio-camelus-walking-together-on-the-open-plains-and-looking-around-2F9X2MA.jpg,/app/originals/5bbc3d99-4f13-4b9f-a029-ba2227bb59a4_group-of-young-common-ostrich-struthio-camelus-walking-together-on-the-open-plains-and-looking-around-2F9X2MA.jpg,140771,/app/static/classified/model_a/5bbc3d99-4f13-4b9f-a029-ba2227bb59a4_group-of-young-common-ostrich-struthio-camelus-walking-together-on-the-open-plains-and-looking-around-2F9X2MA_processed_20250423131700215382.jpg,3.4123847484588623,1,/app/static/classified/model_b/5bbc3d99-4f13-4b9f-a029-ba2227bb59a4_group-of-young-common-ostrich-struthio-camelus-walking-together-on-the-open-plains-and-looking-around-2F9X2MA_processed_20250423131703878958.jpg,3.6290574073791504,2
7382a5b3-f874-4152-9cbb-6a262099e2ef,2025-04-23 13:17:40.169619,group-of-young-common-ostrich-struthio-camelus-walking-together-on-the-open-plains-and-looking-around-2F9X2MA.jpg,/app/originals/7382a5b3-f874-4152-9cbb-6a262099e2ef_group-of-young-common-ostrich-struthio-camelus-walking-together-on-the-open-plains-and-looking-around-2F9X2MA.jpg,140771,/app/static/classified/model_a/7382a5b3-f874-4152-9cbb-6a262099e2ef_group-of-young-common-ostrich-struthio-camelus-walking-together-on-the-open-plains-and-looking-around-2F9X2MA_processed_20250423131737801279.jpg,2.216700315475464,1,/app/static/classified/model_b/7382a5b3-f874-4152-9cbb-6a262099e2ef_group-of-young-common-ostrich-struthio-camelus-walking-together-on-the-open-plains-and-looking-around-2F9X2MA_processed_20250423131740137041.jpg,2.3060221672058105,2
1bc86873-f80a-4eae-bf48-4d4b49abeda0,2025-04-23 13:31:30.379185,Struthio_camelus_-_Etosha_2014_3.jpg,/app/originals/1bc86873-f80a-4eae-bf48-4d4b49abeda0_Struthio_camelus_-_Etosha_2014_3.jpg,1612722,/app/static/classified/model_a/1bc86873-f80a-4eae-bf48-4d4b49abeda0_Struthio_camelus_-_Etosha_2014_3_processed_20250423133126146452.jpg,3.9437856674194336,3,/app/static/classified/model_b/1bc86873-f80a-4eae-bf48-4d4b49abeda0_Struthio_camelus_-_Etosha_2014_3_processed_20250423133130332108.jpg,4.133459806442261,3
06b9a764-179b-4bcf-814c-2c417fdc3e3c,2025-04-23 13:32:14.199101,Struthio_camelus_-_Etosha_2014_3.jpg,/app/originals/06b9a764-179b-4bcf-814c-2c417fdc3e3c_Struthio_camelus_-_Etosha_2014_3.jpg,1612722,/app/static/classified/model_a/06b9a764-179b-4bcf-814c-2c417fdc3e3c_Struthio_camelus_-_Etosha_2014_3_processed_20250423133211185252.jpg,2.7987499237060547,3,/app/static/classified/model_b/06b9a764-179b-4bcf-814c-2c417fdc3e3c_Struthio_camelus_-_Etosha_2014_3_processed_20250423133214151890.jpg,2.9168972969055176,3
6f373902-604b-49d1-9080-8ca488caa233,2025-04-23 13:38:28.207865,maxresdefault.jpg,/app/originals/6f373902-604b-49d1-9080-8ca488caa233_maxresdefault.jpg,65001,/app/static/classified/model_a/6f373902-604b-49d1-9080-8ca488caa233_maxresdefault_processed_20250423133824787162.jpg,3.097846508026123,1,/app/static/classified/model_b/6f373902-604b-49d1-9080-8ca488caa233_maxresdefault_processed_20250423133828186114.jpg,3.3750267028808594,1
4fd70ada-1ff1-486b-8641-c8a755eac90a,2025-04-23 13:38:40.700944,maxresdefault.jpg,/app/originals/4fd70ada-1ff1-486b-8641-c8a755eac90a_maxresdefault.jpg,65001,/app/static/classified/model_a/4fd70ada-1ff1-486b-8641-c8a755eac90a_maxresdefault_processed_20250423133838574784.jpg,1.9551103115081787,1,/app/static/classified/model_b/4fd70ada-1ff1-486b-8641-c8a755eac90a_maxresdefault_processed_20250423133840679059.jpg,2.080608606338501,1
f9b7f9c0-6d11-4222-97ad-a83cada7b746,2025-04-23 13:47:19.481842,maxresdefault.jpg,/app/originals/f9b7f9c0-6d11-4222-97ad-a83cada7b746_maxresdefault.jpg,65001,/app/static/classified/model_a/f9b7f9c0-6d11-4222-97ad-a83cada7b746_maxresdefault_processed_20250423134717325879.jpg,1.9888455867767334,1,/app/static/classified/model_b/f9b7f9c0-6d11-4222-97ad-a83cada7b746_maxresdefault_processed_20250423134719459873.jpg,2.1116018295288086,1
582fa993-da13-40f2-9d74-6a6c2578cc43,2025-04-23 13:48:06.354684,maxresdefault.jpg,/app/originals/582fa993-da13-40f2-9d74-6a6c2578cc43_maxresdefault.jpg,65001,/app/static/classified/model_a/582fa993-da13-40f2-9d74-6a6c2578cc43_maxresdefault_processed_20250423134802914064.jpg,3.0481910705566406,1,/app/static/classified/model_b/582fa993-da13-40f2-9d74-6a6c2578cc43_maxresdefault_processed_20250423134806332120.jpg,3.3946080207824707,1
8391859f-83f2-45ba-b10f-f137702960d1,2025-04-23 13:48:19.794278,maxresdefault.jpg,/app/originals/8391859f-83f2-45ba-b10f-f137702960d1_maxresdefault.jpg,65001,/app/static/classified/model_a/8391859f-83f2-45ba-b10f-f137702960d1_maxresdefault_processed_20250423134817607991.jpg,1.97944974899292,1,/app/static/classified/model_b/8391859f-83f2-45ba-b10f-f137702960d1_maxresdefault_processed_20250423134819771254.jpg,2.135645866394043,1
e63cb81d-aadc-4253-8127-daba3a8f3e02,2025-04-23 13:56:30.013240,maxresdefault.jpg,/app/originals/e63cb81d-aadc-4253-8127-daba3a8f3e02_maxresdefault.jpg,65001,/app/static/classified/model_a/e63cb81d-aadc-4253-8127-daba3a8f3e02_maxresdefault_processed_20250423135626550877.jpg,3.065502405166626,1,/app/static/classified/model_b/e63cb81d-aadc-4253-8127-daba3a8f3e02_maxresdefault_processed_20250423135629990410.jpg,3.4156289100646973,1
03e09a73-0f6c-4987-b9cb-19c9759b9a20,2025-04-23 13:56:38.149397,maxresdefault.jpg,/app/originals/03e09a73-0f6c-4987-b9cb-19c9759b9a20_maxresdefault.jpg,65001,/app/static/classified/model_a/03e09a73-0f6c-4987-b9cb-19c9759b9a20_maxresdefault_processed_20250423135636015600.jpg,1.9743177890777588,1,/app/static/classified/model_b/03e09a73-0f6c-4987-b9cb-19c9759b9a20_maxresdefault_processed_20250423135638126553.jpg,2.0872092247009277,1
832d94d9-c54c-4a2c-8cbc-b0573c2f9309,2025-04-23 14:02:26.573318,d4e906277eed02252827802102421f32.jpg,/app/originals/832d94d9-c54c-4a2c-8cbc-b0573c2f9309_d4e906277eed02252827802102421f32.jpg,77327,/app/static/classified/model_a/832d94d9-c54c-4a2c-8cbc-b0573c2f9309_d4e906277eed02252827802102421f32_processed_20250423140223603836.jpg,2.624289035797119,3,/app/static/classified/model_b/832d94d9-c54c-4a2c-8cbc-b0573c2f9309_d4e906277eed02252827802102421f32_processed_20250423140226561455.jpg,2.944204807281494,3
2ba890fe-ac54-4bc8-8a48-e40ee57a2620,2025-04-23 14:08:54.119368,RX77MBZJGJMALDCJDMIOIEANLA.jpg,/app/originals/2ba890fe-ac54-4bc8-8a48-e40ee57a2620_RX77MBZJGJMALDCJDMIOIEANLA.jpg,1203728,/app/static/classified/model_a/2ba890fe-ac54-4bc8-8a48-e40ee57a2620_RX77MBZJGJMALDCJDMIOIEANLA_processed_20250423140848802967.jpg,5.0995330810546875,1,,5.132469892501831,0
690aa416-2c67-4f9d-a29c-34230432771d,2025-04-23 14:09:31.146729,Struthio_camelus_-_Etosha_2014_3.jpg,/app/originals/690aa416-2c67-4f9d-a29c-34230432771d_Struthio_camelus_-_Etosha_2014_3.jpg,1612722,/app/static/classified/model_a/690aa416-2c67-4f9d-a29c-34230432771d_Struthio_camelus_-_Etosha_2014_3_processed_20250423140928126055.jpg,2.644808769226074,3,/app/static/classified/model_b/690aa416-2c67-4f9d-a29c-34230432771d_Struthio_camelus_-_Etosha_2014_3_processed_20250423140931093939.jpg,2.915925979614258,3
7b98b3c1-59af-4796-86aa-5b3f3468d42d,2025-04-23 14:17:00.484391,Simon-Espley-lion-pride-Serengeti.jpg,/app/originals/7b98b3c1-59af-4796-86aa-5b3f3468d42d_Simon-Espley-lion-pride-Serengeti.jpg,1464721,/app/static/classified/model_a/7b98b3c1-59af-4796-86aa-5b3f3468d42d_model_a_processed.jpg,2.720449209213257,4,/app/static/classified/model_b/7b98b3c1-59af-4796-86aa-5b3f3468d42d_model_b_processed.jpg,2.776554584503174,5
3e3aa42a-7ae3-45ff-bc0f-ba20d9a490d5,2025-04-23 14:25:34.217007,d4e906277eed02252827802102421f32.jpg,/app/originals/3e3aa42a-7ae3-45ff-bc0f-ba20d9a490d5_d4e906277eed02252827802102421f32.jpg,77327,/app/static/classified/model_a/3e3aa42a-7ae3-45ff-bc0f-ba20d9a490d5_model_a_processed.jpg,2.6956124305725098,3,/app/static/classified/model_b/3e3aa42a-7ae3-45ff-bc0f-ba20d9a490d5_model_b_processed.jpg,2.9579505920410156,3
eb6ba5cb-f9a2-4fbc-a54b-e94b9dec3dc6,2025-04-23 14:26:19.389164,VIER_PFOTEN_2024-04-27_0007-2473x1712-1920x1329.jpg,/app/originals/eb6ba5cb-f9a2-4fbc-a54b-e94b9dec3dc6_VIER_PFOTEN_2024-04-27_0007-2473x1712-1920x1329.jpg,700689,/app/static/classified/model_a/eb6ba5cb-f9a2-4fbc-a54b-e94b9dec3dc6_model_a_processed.jpg,3.1301615238189697,2,/app/static/classified/model_b/eb6ba5cb-f9a2-4fbc-a54b-e94b9dec3dc6_model_b_processed.jpg,3.1624691486358643,2
b97836c1-a1df-4e98-aca4-dbd682fc3132,2025-04-23 14:30:19.589214,ostrich-family.jpg,/app/originals/b97836c1-a1df-4e98-aca4-dbd682fc3132_ostrich-family.jpg,314117,/app/static/classified/model_a/b97836c1-a1df-4e98-aca4-dbd682fc3132_model_a_processed.jpg,2.0167574882507324,4,/app/static/classified/model_b/b97836c1-a1df-4e98-aca4-dbd682fc3132_model_b_processed.jpg,2.259243965148926,3
da8cb800-afdf-4605-9f6c-1c0b3fdb3d10,2025-04-23 14:32:00.577338,maxresdefault.jpg,/app/originals/da8cb800-afdf-4605-9f6c-1c0b3fdb3d10_maxresdefault.jpg,65001,/app/static/classified/model_a/da8cb800-afdf-4605-9f6c-1c0b3fdb3d10_model_a_processed.jpg,1.9823887348175049,1,/app/static/classified/model_b/da8cb800-afdf-4605-9f6c-1c0b3fdb3d10_model_b_processed.jpg,2.0764429569244385,1
4f4d5c8e-7b0a-477d-9e53-2d65cf7b35da,2025-04-23 14:32:55.647003,rwanda_190542.jpg,/app/originals/4f4d5c8e-7b0a-477d-9e53-2d65cf7b35da_rwanda_190542.jpg,1161165,/app/static/classified/model_a/4f4d5c8e-7b0a-477d-9e53-2d65cf7b35da_model_a_processed.jpg,3.7838540077209473,1,/app/static/classified/model_b/4f4d5c8e-7b0a-477d-9e53-2d65cf7b35da_model_b_processed.jpg,3.987351894378662,1
f62e6b9f-3621-4372-a52d-42a2a89dab89,2025-04-23 14:50:18.141324,pexels-evonics-2564889.jpg,/app/originals/f62e6b9f-3621-4372-a52d-42a2a89dab89_pexels-evonics-2564889.jpg,1380754,/app/static/classified/model_a/f62e6b9f-3621-4372-a52d-42a2a89dab89_model_a_processed.jpg,26.672370672225952,1,/app/static/classified/model_b/f62e6b9f-3621-4372-a52d-42a2a89dab89_model_b_processed.jpg,18.007311582565308,1
1b303792-d906-49ec-bc68-7c460d43b197,2025-04-23 14:58:34.172512,pexels-evonics-2564889.jpg,/app/originals/1b303792-d906-49ec-bc68-7c460d43b197_pexels-evonics-2564889.jpg,1380754,/app/static/classified/model_a/1b303792-d906-49ec-bc68-7c460d43b197_model_a_processed.jpg,22.413850784301758,1,/app/static/classified/model_b/1b303792-d906-49ec-bc68-7c460d43b197_model_b_processed.jpg,11.792892932891846,1
2d3320fa-98b8-49ea-b831-fdfa3bddea51,2025-04-23 14:59:48.907538,images.jpeg,/app/originals/2d3320fa-98b8-49ea-b831-fdfa3bddea51_images.jpeg,25517,/app/static/classified/model_a/2d3320fa-98b8-49ea-b831-fdfa3bddea51_model_a_processed.jpeg,1.8185477256774902,1,/app/static/classified/model_b/2d3320fa-98b8-49ea-b831-fdfa3bddea51_model_b_processed.jpeg,1.414109706878662,1
60556e13-7351-4c60-be32-e986c0db2b0b,2025-04-23 15:00:15.114641,images.jpeg,/app/originals/60556e13-7351-4c60-be32-e986c0db2b0b_images.jpeg,25517,/app/static/classified/model_a/60556e13-7351-4c60-be32-e986c0db2b0b_model_a_processed.jpeg,1.5125560760498047,1,/app/static/classified/model_b/60556e13-7351-4c60-be32-e986c0db2b0b_model_b_processed.jpeg,1.338639259338379,1
c42ab4f3-c891-4e03-86aa-33b61088c0cb,2025-04-27 13:45:52.996353,sample-image.jpeg,/app/originals/c42ab4f3-c891-4e03-86aa-33b61088c0cb_sample-image.jpeg,51871,/app/static/classified/model_a/c42ab4f3-c891-4e03-86aa-33b61088c0cb_model_a_processed.jpeg,7.170809030532837,1,/app/static/classified/model_b/c42ab4f3-c891-4e03-86aa-33b61088c0cb_model_b_processed.jpeg,5.74125075340271,1
dd5a95bd-4e75-464a-8865-535047a79620,2025-04-27 13:46:27.397348,sample-image.jpeg,/app/originals/dd5a95bd-4e75-464a-8865-535047a79620_sample-image.jpeg,77788,/app/static/classified/model_a/dd5a95bd-4e75-464a-8865-535047a79620_model_a_processed.jpeg,0.8039093017578125,1,/app/static/classified/model_b/dd5a95bd-4e75-464a-8865-535047a79620_model_b_processed.jpeg,0.3254263401031494,1
9098c7d9-717e-4de6-95f1-85fe10da5b82,2025-04-27 13:47:12.382905,sample-image.jpeg,/app/originals/9098c7d9-717e-4de6-95f1-85fe10da5b82_sample-image.jpeg,126912,/app/static/classified/model_a/9098c7d9-717e-4de6-95f1-85fe10da5b82_model_a_processed.jpeg,1.631439208984375,1,/app/static/classified/model_b/9098c7d9-717e-4de6-95f1-85fe10da5b82_model_b_processed.jpeg,1.5509164333343506,3
c52d8b25-d05e-4d8d-bd49-0eb887ad44c7,2025-04-27 13:47:45.830356,sample-image.jpeg,/app/originals/c52d8b25-d05e-4d8d-bd49-0eb887ad44c7_sample-image.jpeg,112714,/app/static/classified/model_a/c52d8b25-d05e-4d8d-bd49-0eb887ad44c7_model_a_processed.jpeg,1.5198798179626465,1,/app/static/classified/model_b/c52d8b25-d05e-4d8d-bd49-0eb887ad44c7_model_b_processed.jpeg,1.3717601299285889,1
a4e19e9a-617b-4484-bb1c-e5408d25f667,2025-04-27 13:48:07.809401,sample-image.jpeg,/app/originals/a4e19e9a-617b-4484-bb1c-e5408d25f667_sample-image.jpeg,119018,/app/static/classified/model_a/a4e19e9a-617b-4484-bb1c-e5408d25f667_model_a_processed.jpeg,1.5509772300720215,1,/app/static/classified/model_b/a4e19e9a-617b-4484-bb1c-e5408d25f667_model_b_processed.jpeg,1.3431150913238525,1
eb3a4923-9940-4a11-b2e1-267cbdfd4eed,2025-04-27 14:39:04.505422,sample-image.jpeg,/app/originals/eb3a4923-9940-4a11-b2e1-267cbdfd4eed_sample-image.jpeg,117384,/app/static/classified/model_a/eb3a4923-9940-4a11-b2e1-267cbdfd4eed_model_a_processed.jpeg,6.565905570983887,1,/app/static/classified/model_b/eb3a4923-9940-4a11-b2e1-267cbdfd4eed_model_b_processed.jpeg,6.166133165359497,1
ceb9fc4e-edc7-4e78-98ff-3c41c3d2045e,2025-04-27 14:39:27.222222,sample-image.jpeg,/app/originals/ceb9fc4e-edc7-4e78-98ff-3c41c3d2045e_sample-image.jpeg,98279,/app/static/classified/model_a/ceb9fc4e-edc7-4e78-98ff-3c41c3d2045e_model_a_processed.jpeg,1.6713206768035889,2,/app/static/classified/model_b/ceb9fc4e-edc7-4e78-98ff-3c41c3d2045e_model_b_processed.jpeg,1.6449902057647705,2
447a0687-2d7c-4fa9-be7c-0ac7637b8328,2025-04-27 14:45:35.312481,sample-image.jpeg,/app/originals/447a0687-2d7c-4fa9-be7c-0ac7637b8328_sample-image.jpeg,130594,/app/static/classified/model_a/447a0687-2d7c-4fa9-be7c-0ac7637b8328_model_a_processed.jpeg,1.7639079093933105,1,/app/static/classified/model_b/447a0687-2d7c-4fa9-be7c-0ac7637b8328_model_b_processed.jpeg,1.5036249160766602,1
49943cf5-e7f9-4521-ba32-a673358429cc,2025-04-27 14:45:52.532103,sample-image.jpeg,/app/originals/49943cf5-e7f9-4521-ba32-a673358429cc_sample-image.jpeg,97136,/app/static/classified/model_a/49943cf5-e7f9-4521-ba32-a673358429cc_model_a_processed.jpeg,1.6256678104400635,1,/app/static/classified/model_b/49943cf5-e7f9-4521-ba32-a673358429cc_model_b_processed.jpeg,1.4971890449523926,1
eef3e416-5619-4ba3-9144-b6e05386010d,2025-04-27 14:52:25.123079,images.jpeg,/app/originals/eef3e416-5619-4ba3-9144-b6e05386010d_images.jpeg,25517,/app/static/classified/model_a/eef3e416-5619-4ba3-9144-b6e05386010d_model_a_processed.jpeg,1.7585711479187012,1,/app/static/classified/model_b/eef3e416-5619-4ba3-9144-b6e05386010d_model_b_processed.jpeg,1.4937820434570312,1
3521971a-70da-4614-85b2-d234c99ed7f7,2025-04-27 14:59:46.266963,sample-image.jpeg,/app/originals/3521971a-70da-4614-85b2-d234c99ed7f7_sample-image.jpeg,78329,/app/static/classified/model_a/3521971a-70da-4614-85b2-d234c99ed7f7_model_a_processed.jpeg,1.6599299907684326,1,/app/static/classified/model_b/3521971a-70da-4614-85b2-d234c99ed7f7_model_b_processed.jpeg,1.5260672569274902,1
00149fc8-d0ef-4f82-9ebb-4c574f9698f1,2025-04-27 15:00:29.170816,sample-image.jpeg,/app/originals/00149fc8-d0ef-4f82-9ebb-4c574f9698f1_sample-image.jpeg,72606,/app/static/classified/model_a/00149fc8-d0ef-4f82-9ebb-4c574f9698f1_model_a_processed.jpeg,1.5815198421478271,2,/app/static/classified/model_b/00149fc8-d0ef-4f82-9ebb-4c574f9698f1_model_b_processed.jpeg,1.5214285850524902,2
c4ebda44-ca92-459d-9925-49901d9ec1a5,2026-02-05 12:30:54.600798,sample-image.jpeg,/app/originals/c4ebda44-ca92-459d-9925-49901d9ec1a5_sample-image.jpeg,91205,/app/static/classified/model_a/c4ebda44-ca92-459d-9925-49901d9ec1a5_model_a_processed.jpeg,14.594909906387329,2,/app/static/classified/model_b/c4ebda44-ca92-459d-9925-49901d9ec1a5_model_b_processed.jpeg,5.846526145935059,1
e589fd35-fe24-49d3-ba38-4f752cbaacac,2026-02-05 12:32:28.993749,sample-image.jpeg,/app/originals/e589fd35-fe24-49d3-ba38-4f752cbaacac_sample-image.jpeg,82709,/app/static/classified/model_a/e589fd35-fe24-49d3-ba38-4f752cbaacac_model_a_processed.jpeg,1.8212594985961914,1,/app/static/classified/model_b/e589fd35-fe24-49d3-ba38-4f752cbaacac_model_b_processed.jpeg,1.5687837600708008,1
37d1584f-0e9a-4c2e-aac9-f55af91b1bca,2026-02-05 13:27:50.394911,sample_image.jpg,/app/originals/37d1584f-0e9a-4c2e-aac9-f55af91b1bca_sample_image.jpg,119018,/app/static/classified/model_a/37d1584f-0e9a-4c2e-aac9-f55af91b1bca_model_a_processed.jpg,4.990058422088623,1,/app/static/classified/model_b/37d1584f-0e9a-4c2e-aac9-f55af91b1bca_model_b_processed.jpg,5.344224214553833,1
98969267-9307-48fc-a6fe-1a31524e1585,2026-02-05 19:52:27.424549,sample_image.jpg,/app/originals/98969267-9307-48fc-a6fe-1a31524e1585_sample_image.jpg,43684,/app/static/classified/model_a/98969267-9307-48fc-a6fe-1a31524e1585_model_a_processed.jpg,5.692540645599365,1,/app/static/classified/model_b/98969267-9307-48fc-a6fe-1a31524e1585_model_b_processed.jpg,6.952184677124023,1
